nodeID,channel,ASN
2,18,912131
2,23,912434
2,24,912636
2,25,912838
2,19,913848
2,14,913949
2,23,914050
2,25,914454
2,21,914959
2,18,915363
2,19,915464
2,13,916171
2,16,916272
2,21,916575
2,20,916878
2,18,916979
2,14,917181
2,16,917888
2,15,917989
2,26,918292
2,19,918696
2,23,918898
2,20,920110
2,14,920413
2,24,920716
2,12,921322
2,14,922029
2,22,922231
2,25,922534
2,20,923342
2,14,923645
2,16,924352
2,12,924554
2,11,924857
2,14,925261
2,22,925463
2,17,925665
2,16,925968
2,21,926271
2,20,926574
2,23,926978
2,24,927180
2,12,927786
2,21,927887
2,13,930715
2,16,930816
2,26,931220
2,19,931624
2,23,931826
2,15,932533
2,22,933543
2,11,934553
2,24,935260
2,26,936068
2,11,936169
2,20,936270
2,18,936371
2,19,936472
2,22,936775
2,26,937684
2,14,938189
2,24,938492
2,17,938593
2,12,939098
2,11,939401
2,19,939704
2,14,941421
2,16,942128
2,26,942532
2,19,942936
2,22,943239
2,24,943340
2,21,944047
2,20,944350
2,14,944653
2,17,945057
2,16,945360
2,15,945461
2,12,945562
2,26,945764
2,20,945966
2,19,946168
2,24,946572
2,13,946875
2,11,947481
2,22,948087
2,17,948289
2,12,948794
2,21,948895
2,22,949703
2,17,949905
2,15,950309
2,12,952026
2,21,952127
2,26,952228
2,18,952531
2,17,953137
2,13,953339
2,16,953440
2,11,953945
2,19,954248
2,15,955157
2,20,955662
2,17,956369
2,25,956470
2,11,957177
2,18,957379
2,19,957480
2,14,957581
2,25,958086
2,15,958389
2,12,958490
2,21,958591
2,11,958793
2,18,958995
2,23,959298
2,16,959904
2,17,961217
2,16,961520
2,12,961722
2,11,962025
2,23,962530
2,11,963641
2,14,964045
2,17,964449
2,16,964752
2,14,965661
2,24,965964
2,17,966065
2,25,966166
2,16,966368
2,15,966469
2,18,967075
2,16,967984
2,20,968590
2,23,968994
2,24,969196
2,17,969297
2,13,969499
2,26,970004
2,18,970307
2,19,970408
2,25,971014
2,15,971317
2,26,971620
2,19,972024
2,24,972428
2,25,972630
2,12,973034
2,23,973842
2,22,973943
2,26,974852
2,14,975357
2,24,975660
2,15,976165
2,26,976468
2,19,976872
2,23,977074
2,24,977276
2,13,977579
2,12,977882
2,21,977983
2,26,978084
2,18,978387
2,17,978993
2,15,979397
2,12,979498
2,18,980003
2,14,980205
2,22,980407
2,13,980811
2,16,980912
2,21,981215
2,11,981417
2,20,981518
2,13,982427
2,16,982528
2,21,982831
2,26,982932
2,22,985255
2,12,985962
2,11,986265
2,18,986467
2,14,986669
2,23,986770
2,22,986871
2,24,986972
2,17,987073
2,25,987174
2,23,988386
2,17,988689
2,26,989396
2,20,989598
2,14,989901
2,13,990507
2,16,990608
2,20,991214
2,13,992123
2,21,992527
2,26,992628
2,25,993638
2,12,994042
2,21,994143
2,14,994749
2,23,994850
2,21,995759
2,26,995860
2,15,997173
2,26,997476
2,17,998385
2,25,998486
2,21,998991
2,24,999900
2,17,1000001
2,16,1000304
2,26,1000708
2,11,1000809
2,18,1001011
2,19,1001112
2,25,1001718
2,22,1003031
2,25,1003334
2,11,1004041
2,19,1004344
2,24,1004748
2,15,1005253
2,21,1005455
2,16,1006768
2,11,1007273
2,24,1007980
2,17,1008081
2,20,1008990
2,18,1009091
2,19,1009192
2,22,1009495
2,17,1009697
2,16,1010000
2,15,1010101
2,21,1010303
2,11,1010505
2,23,1012626
2,22,1012727
2,17,1012929
2,25,1013030
2,21,1013535
2,14,1014141
2,17,1014545
2,25,1014646
2,21,1015151
2,20,1015454
2,17,1016161
2,26,1016868
2,23,1017474
2,22,1017575
2,16,1018080
2,12,1018282
2,21,1018383
2,18,1018787
2,11,1020201
2,14,1020605
2,16,1021312
2,26,1021716
2,20,1021918
2,18,1022019
2,17,1022625
2,12,1023130
2,11,1023433
2,20,1023534
2,18,1023635
2,19,1023736
2,14,1023837
2,23,1023938
2,21,1024847
2,15,1026261
2,20,1026766
2,16,1027776
2,19,1028584
2,24,1028988
2,17,1029089
2,15,1029493
2,21,1031311
2,20,1031614
2,23,1032018
2,17,1032321
2,21,1032927
2,20,1033230
2,18,1033331
2,11,1034745
2,19,1035048
2,14,1035149
2,22,1035351
2,24,1035452
2,11,1036361
2,18,1036563
2,19,1036664
2,16,1037472
2,21,1037775
2,11,1037977
2,25,1038886
2,11,1039593
2,20,1039694
2,18,1039795
2,17,1040401
2,15,1040805
2,26,1041108
2,15,1042421
2,21,1042623
2,26,1042724
2,11,1042825
2,22,1043431
2,18,1044643
2,17,1045249
2,18,1046259
2,23,1046562
2,25,1046966
2,13,1047067
2,15,1047269
2,18,1047875
2,24,1048380
2,25,1048582
2,15,1048885
2,11,1049289
2,19,1049592
2,22,1049895
2,18,1051107
2,19,1051208
2,24,1051612
2,13,1051915
2,21,1052319
2,11,1052521
2,24,1053228
2,12,1053834
2,14,1054541
2,24,1054844
2,25,1055046
2,21,1055551
2,19,1056056
2,23,1056258
2,26,1057268
2,20,1057470
2,14,1057773
2,23,1057874
2,18,1059187
2,23,1059490
2,20,1060702
2,22,1061207
2,17,1061409
2,13,1061611
2,16,1061712
2,15,1061813
2,12,1061914
2,21,1062015
2,23,1062722
2,13,1063227
2,15,1063429
2,14,1064237
2,23,1064338
2,13,1064843
2,20,1065550
2,22,1066055
2,24,1066156
2,21,1066863
2,26,1066964
2,20,1067166
2,14,1067469
2,17,1067873
2,24,1069388
2,20,1070398
2,25,1071206
2,15,1071509
2,26,1071812
2,11,1071913
2,18,1072115
2,17,1072721
2,15,1073125
2,26,1073428
2,14,1073933
2,17,1074337
2,12,1074842
2,19,1075448
2,14,1075549
2,16,1076256
2,20,1076862
2,22,1077367
2,21,1078175
2,22,1078983
2,11,1079993
2,23,1080498
2,22,1080599
2,13,1081003
2,18,1081811
2,23,1082114
2,17,1082417
2,25,1082518
2,16,1082720
2,21,1083023
2,18,1083427
2,24,1083932
2,13,1084235
2,26,1084740
2,20,1084942
2,14,1085245
2,22,1085447
2,24,1085548
2,17,1085649
2,25,1085750
2,13,1085851
2,22,1087063
2,15,1087669
2,26,1087972
2,20,1088174
2,23,1088578
2,15,1089285
2,14,1090093
2,23,1090194
2,25,1090598
2,16,1090800
2,26,1091204
2,19,1091608
2,14,1091709
2,21,1092719
2,23,1093426
2,13,1093931
2,15,1094133
2,19,1094840
2,24,1095244
2,17,1095345
2,15,1095749
2,26,1096052
2,23,1096658
2,12,1097466
2,15,1098981
2,26,1099284
2,13,1100395
2,16,1100496
2,15,1100597
2,20,1101102
2,22,1101607
2,18,1102819
2,13,1103627
2,20,1104334
2,25,1105142
2,26,1105748
2,18,1106051
2,14,1106253
2,16,1106960
2,15,1107061
2,12,1107162
2,14,1107869
2,25,1108374
2,16,1108576
2,15,1108677
2,12,1108778
2,26,1108980
2,20,1109182
2,11,1110697
2,22,1111303
2,24,1111404
2,14,1112717
2,23,1112818
2,21,1113727
2,18,1114131
2,12,1115242
2,26,1115444
2,21,1116959
2,16,1118272
2,12,1118474
2,23,1119282
2,17,1119585
2,12,1120090
2,17,1121201
2,13,1121403
2,21,1121807
2,26,1121908
2,13,1123019
2,12,1123322
2,19,1123928
2,14,1124029
2,23,1124130
2,13,1124635
2,16,1124736
2,18,1125443
2,13,1126251
2,12,1126554
2,21,1126655
2,23,1127362
2,22,1127463
2,12,1128170
2,11,1128473
2,19,1128776
2,24,1129180
2,13,1129483
2,15,1129685
2,18,1130291
2,14,1130493
2,22,1130695
2,15,1131301
2,21,1133119
2,24,1134028
2,20,1135038
2,22,1135543
2,15,1136149
2,20,1136654
2,19,1136856
2,23,1137058
2,16,1137664
2,12,1137866
2,21,1137967
2,20,1138270
2,19,1138472
2,24,1138876
2,17,1138977
2,16,1139280
2,12,1139482
2,21,1139583
2,26,1139684
2,19,1140088
2,14,1140189
2,25,1140694
2,16,1140896
2,18,1141603
2,14,1141805
2,23,1141906
2,25,1142310
2,16,1142512
2,21,1142815
2,26,1142916
2,16,1144128
2,12,1144330
2,21,1144431
2,26,1144532
2,11,1144633
2,18,1144835
2,23,1145138
2,15,1145845
2,20,1146350
2,18,1146451
2,14,1146653
2,23,1146754
2,22,1146855
2,26,1147764
2,20,1147966
2,23,1148370
2,15,1149077
2,21,1149279
2,20,1149582
2,21,1150895
2,11,1151097
2,20,1151198
2,18,1151299
2,19,1151400
2,14,1151501
2,25,1152006
2,15,1152309
2,24,1153420
2,16,1153824
2,19,1154632
2,13,1155339
2,16,1155440
2,19,1156248
2,22,1156551
2,17,1156753
2,12,1157258
2,11,1157561
2,20,1157662
2,24,1158268
2,17,1158369
2,25,1158470
2,15,1158773
2,12,1158874
2,23,1159682
2,22,1159783
2,16,1160288
2,15,1160389
2,18,1160995
2,22,1161399
2,12,1162106
2,26,1162308
2,19,1162712
2,22,1163015
2,24,1163116
2,16,1163520
2,15,1163621
2,12,1163722
2,21,1163823
2,20,1164126
2,17,1164833
2,13,1165035
2,16,1165136
2,12,1165338
2,21,1165439
2,26,1165540
2,13,1166651
2,15,1166853
2,20,1167358
2,18,1167459
2,17,1168065
2,25,1168166
2,13,1168267
2,16,1168368
2,18,1169075
2,22,1169479
2,17,1169681
2,25,1169782
2,13,1169883
2,16,1169984
2,21,1170287
2,26,1170388
2,20,1170590
2,18,1170691
2,25,1171398
2,13,1173115
2,17,1174529
2,13,1174731
2,12,1175034
2,23,1175842
2,16,1176448
2,12,1176650
2,18,1177155
2,15,1178165
2,12,1178266
2,26,1178468
2,20,1178670
2,18,1178771
2,14,1178973
2,16,1179680
2,15,1179781
2,25,1181094
2,17,1182609
2,25,1182710
2,15,1183013
2,26,1183316
2,14,1183821
2,13,1184427
2,18,1185235
2,23,1185538
2,13,1186043
2,15,1186245
2,26,1186548
2,13,1187659
2,16,1187760
2,12,1187962
2,19,1188568
2,15,1189477
2,12,1189578
2,21,1189679
2,18,1190083
2,14,1190285
2,16,1190992
2,12,1191194
2,14,1191901
2,23,1192002
2,17,1192305
2,25,1192406
2,12,1194426
2,26,1194628
2,13,1195739
2,16,1195840
2,18,1196547
2,22,1196951
2,16,1197456
2,15,1197557
2,21,1197759
2,14,1198365
2,23,1198466
2,25,1198870
2,15,1199173
2,21,1199375
2,26,1199476
2,22,1200183
2,16,1200688
2,15,1200789
2,11,1201193
2,20,1201294
2,23,1201698
2,22,1201799
2,24,1201900
2,15,1202405
2,16,1203920
2,20,1204526
2,13,1205435
2,26,1205940
2,20,1206142
2,18,1206243
2,19,1206344
2,13,1207051
2,16,1207152
2,12,1207354
2,20,1207758
2,23,1208162
2,12,1208970
2,21,1209071
2,24,1209980
2,11,1210889
2,23,1211394
2,13,1211899
2,21,1212303
2,20,1212606
2,14,1212909
2,23,1213010
2,22,1213111
2,25,1213414
2,22,1214727
2,25,1215030
2,20,1215838
2,23,1216242
2,24,1216444
2,16,1216848
2,12,1217050
2,19,1217656
2,24,1218060
2,15,1218565
2,12,1218666
2,21,1218767
2,26,1218868
2,23,1219474
2,17,1219777
2,16,1220080
2,12,1220282
2,11,1220585
2,14,1220989
2,22,1221191
2,20,1222302
2,13,1223211
2,21,1223615
2,11,1223817
2,14,1224221
2,23,1224322
2,22,1224423
2,24,1224524
2,16,1224928
2,26,1225332
2,18,1225635
2,22,1226039
2,17,1226241
2,25,1226342
2,12,1226746
2,17,1227857
2,25,1227958
2,21,1228463
2,26,1228564
2,20,1228766
2,14,1229069
2,24,1229372
2,17,1229473
2,12,1229978
2,26,1230180
2,24,1230988
2,15,1231493
2,26,1231796
2,20,1231998
2,18,1232099
2,19,1232200
2,25,1232806
2,26,1233412
2,20,1233614
2,18,1233715
2,24,1234220
2,17,1234321
2,13,1234523
2,16,1234624
2,11,1235129
2,23,1235634
2,22,1235735
2,15,1236341
2,21,1236543
2,20,1236846
2,19,1237048
2,14,1237149
2,24,1237452
2,25,1237654
2,13,1237755
2,21,1238159
2,19,1238664
2,14,1238765
2,23,1238866
2,15,1239573
2,20,1240078
2,18,1240179
2,19,1240280
2,22,1240583
2,24,1240684
2,15,1241189
2,11,1241593
2,18,1241795
2,19,1241896
2,25,1242502
2,15,1242805
2,12,1242906
2,21,1243007
2,18,1243411
2,14,1243613
2,23,1243714
2,24,1243916
2,12,1244522
2,25,1245734
2,16,1245936
2,15,1246037
2,25,1247350
2,21,1247855
2,26,1247956
2,23,1248562
2,17,1248865
2,17,1250481
2,15,1252501
2,12,1252602
2,26,1252804
2,24,1253612
2,15,1254117
2,19,1254824
2,25,1255430
2,12,1255834
2,26,1256036
2,23,1256642
2,17,1256945
2,13,1257147
2,13,1258763
2,26,1259268
2,20,1259470
2,16,1260480
2,20,1261086
2,19,1261288
2,22,1261591
2,24,1261692
2,15,1262197
2,12,1262298
2,26,1262500
2,22,1263207
2,13,1263611
2,16,1263712
2,19,1264520
2,14,1264621
2,22,1264823
2,13,1265227
2,26,1265732
2,11,1265833
2,14,1266237
2,18,1267651
2,19,1267752
2,25,1268358
2,13,1268459
2,19,1269368
2,16,1270176
2,12,1270378
2,14,1271085
2,24,1271388
2,17,1271489
2,13,1271691
2,11,1272297
2,20,1272398
2,17,1273105
2,16,1273408
2,21,1273711
2,20,1274014
2,12,1275226
2,21,1275327
2,19,1275832
2,14,1275933
2,15,1276741
2,12,1276842
2,19,1277448
2,14,1277549
2,16,1278256
2,12,1278458
2,21,1278559
2,26,1278660
2,20,1278862
2,18,1278963
2,17,1279569
2,19,1280680
2,11,1281993
2,20,1282094
2,15,1283205
2,12,1283306
2,21,1283407
2,22,1284215
2,17,1284417
2,12,1284922
2,20,1285326
2,18,1285427
2,23,1285730
2,16,1286336
2,15,1286437
2,11,1286841
2,14,1287245
2,25,1287750
2,14,1288861
2,17,1289265
2,16,1289568
2,16,1291184
2,15,1291285
2,26,1291588
2,11,1291689
2,23,1292194
2,25,1292598
2,16,1292800
2,11,1293305
2,14,1293709
2,13,1294315
2,12,1294618
2,14,1295325
2,22,1295527
2,15,1296133
2,21,1296335
2,20,1296638
2,22,1297143
2,17,1297345
2,21,1297951
2,11,1298153
2,18,1298355
2,16,1299264
2,19,1300072
2,14,1300173
2,15,1300981
2,12,1301082
2,20,1301486
2,20,1303102
2,23,1303506
2,20,1304718
2,24,1305324
2,25,1305526
2,18,1306435
2,14,1306637
2,13,1307243
2,20,1307950
2,14,1308253
2,22,1308455
2,21,1309263
2,20,1309566
2,14,1309869
2,23,1309970
2,24,1310172
2,17,1310273
2,25,1310374
2,24,1311788
2,13,1312091
2,20,1312798
2,18,1312899
2,13,1313707
2,15,1313909
2,12,1315626
2,22,1316535
2,15,1317141
2,26,1317444
2,11,1317545
2,20,1317646
2,23,1318050
2,13,1318555
2,15,1318757
2,13,1320171
2,26,1320676
2,11,1320777
2,20,1320878
2,22,1321383
2,17,1321585
2,11,1322393
2,17,1323201
2,11,1324009
2,19,1324312
2,22,1324615
2,24,1324716
2,15,1325221
2,21,1325423
2,26,1325524
2,19,1325928
2,16,1326736
2,15,1326837
2,20,1327342
2,22,1327847
2,16,1328352
2,15,1328453
2,24,1329564
2,13,1329867
2,12,1330170
2,26,1330372
2,23,1330978
2,24,1331180
2,17,1331281
2,13,1331483
2,12,1331786
2,26,1331988
2,20,1332190
2,22,1332695
2,25,1332998
2,12,1333402
2,21,1333503
2,18,1333907
2,19,1334008
2,23,1334210
2,22,1334311
2,17,1334513
2,13,1334715
2,12,1335018
2,18,1335523
2,23,1335826
2,22,1335927
2,13,1336331
2,12,1336634
2,20,1337038
2,11,1338553
2,20,1338654
2,18,1338755
2,19,1338856
2,14,1338957
2,24,1339260
2,13,1339563
2,11,1340169
2,22,1340775
2,24,1340876
2,16,1341280
2,26,1341684
2,14,1342189
2,25,1342694
2,12,1343098
2,19,1343704
2,22,1344007
2,17,1344209
2,25,1344310
2,15,1344613
2,20,1345118
2,23,1345522
2,22,1345623
2,24,1345724
2,16,1346128
2,12,1346330
2,14,1347037
2,25,1347542
2,16,1347744
2,26,1348148
2,11,1348249
2,20,1348350
2,19,1348552
2,16,1349360
2,21,1349663
2,14,1350269
2,16,1350976
2,20,1351582
2,19,1351784
2,22,1352087
2,13,1352491
2,12,1352794
2,26,1352996
2,14,1353501
2,25,1354006
2,16,1354208
2,26,1354612
2,14,1355117
2,13,1355723
2,16,1355824
2,12,1356026
2,20,1356430
2,18,1356531
2,22,1356935
2,17,1357137
2,13,1357339
2,12,1357642
2,26,1357844
2,19,1358248
2,25,1358855
2,13,1358955
2,21,1359359
2,18,1359763
2,14,1359965
2,17,1360369
2,15,1360773
2,20,1361278
2,18,1361379
2,14,1361581
2,22,1361783
2,17,1361985
2,25,1362086
2,15,1362389
2,20,1362894
2,17,1363601
2,13,1363803
2,15,1365621
2,12,1365722
2,18,1366227
2,20,1367742
2,18,1367843
2,14,1368045
2,21,1369055
2,14,1369661
2,23,1369762
2,24,1369964
2,16,1370368
2,15,1370469
2,26,1370772
2,11,1370873
2,20,1370974
2,18,1371075
2,24,1371580
2,17,1371681
2,14,1372893
2,23,1372994
2,13,1373499
2,16,1373600
2,26,1374004
2,14,1374509
2,23,1374610
2,17,1376529
2,15,1376933
2,11,1377337
2,14,1377741
2,23,1377842
2,17,1378145
2,25,1378246
2,16,1378448
2,15,1378549
2,12,1378650
2,26,1378852
2,13,1379963
2,11,1380569
2,20,1382286
2,24,1382892
2,16,1383296
2,12,1383498
2,20,1383902
2,24,1384508
2,25,1384710
2,12,1385114
2,21,1385215
2,26,1385316
2,20,1385518
2,13,1386427
2,11,1387033
2,20,1387134
2,23,1387538
2,22,1387639
2,12,1388346
2,20,1388750
2,18,1388851
2,23,1389154
2,22,1389255
2,17,1389457
2,16,1389760
2,21,1390063
2,23,1390770
2,22,1390871
2,17,1391073
2,25,1391174
2,15,1391477
2,21,1391679
2,11,1391881
2,20,1391982
2,14,1392285
2,22,1392487
2,25,1392790
2,12,1393194
2,26,1393396
2,11,1393497
2,25,1394406
2,13,1394507
2,16,1394608
2,21,1394911
2,11,1395113
2,24,1395820
2,13,1396123
2,12,1396426
2,11,1396729
2,18,1396931
2,23,1397234
2,24,1397436
2,17,1397537
2,25,1397638
2,15,1397941
2,12,1398042
2,26,1398244
2,11,1398345
2,19,1398648
2,22,1398951
2,24,1399052
2,17,1399153
2,16,1399456
2,12,1399658
2,18,1400163
2,23,1400466
2,11,1401577
2,18,1401779
2,14,1401981
2,16,1402688
2,20,1403294
2,22,1403799
2,16,1404304
2,12,1404506
2,22,1405415
2,16,1405920
2,18,1406627
2,15,1407637
2,11,1408041
2,20,1408142
2,22,1408647
2,21,1409455
2,22,1410263
2,17,1410465
2,13,1410667
2,15,1410869
2,25,1412182
2,13,1412283
2,26,1412788
2,11,1412889
2,20,1412990
2,23,1413394
2,17,1413697
2,16,1414000
2,26,1414404
2,19,1414808
2,22,1415111
2,21,1415919
2,18,1416323
2,22,1416727
2,17,1416929
2,15,1417333
2,12,1417434
2,19,1418040
2,13,1418747
2,26,1419252
2,13,1420363
2,15,1420565
2,12,1420666
2,18,1421171
2,14,1421373
2,22,1421575
2,17,1421777
2,16,1422080
2,15,1422181
2,17,1423393
2,25,1425110
2,13,1425211
2,11,1425817
2,18,1426019
2,25,1426726
2,21,1427231
2,11,1427433
2,20,1427534
2,19,1427736
2,22,1428039
2,16,1428544
2,15,1428645
2,12,1428746
2,26,1428948
2,18,1429251
2,19,1429352
2,14,1429453
2,22,1429655
2,15,1430261
2,12,1430362
2,25,1431574
2,16,1431776
2,12,1431978
2,14,1432685
2,22,1432887
2,24,1432988
2,25,1433190
2,16,1433392
2,12,1433594
2,20,1433998
2,14,1434301
2,24,1434604
2,13,1434907
2,21,1435311
2,19,1435816
2,25,1436422
2,15,1436725
2,12,1436826
2,21,1436927
2,11,1437129
2,18,1437331
2,17,1437937
2,13,1438139
2,16,1438240
2,20,1438846
2,18,1438947
2,24,1439452
2,13,1439755
2,18,1440563
2,19,1440664
2,14,1440765
2,26,1441876
2,18,1442179
2,22,1442583
2,24,1442684
2,17,1442785
2,25,1442886
2,12,1443290
2,26,1443492
2,20,1443694
2,19,1443896
2,26,1445108
2,18,1445411
2,22,1445815
2,17,1446017
2,12,1446522
2,11,1446825
2,18,1447027
2,19,1447128
2,25,1447734
2,16,1447936
2,19,1448744
2,13,1449451
2,16,1449552
2,12,1449754
2,19,1450360
2,22,1450663
2,20,1453390
2,19,1453592
2,25,1454198
2,16,1454400
2,11,1454905
2,22,1455511
2,17,1455713
2,25,1455814
2,26,1456420
2,13,1457531
2,15,1457733
2,26,1458036
2,25,1459046
2,16,1459248
2,26,1459652
2,13,1460763
2,26,1461268
2,20,1461470
2,25,1462278
2,15,1462581
2,12,1462682
2,26,1462884
2,11,1462985
2,22,1463591
2,24,1463692
2,13,1463995
2,19,1464904
2,23,1465106
2,22,1465207
2,24,1465308
2,13,1465611
2,15,1465813
2,21,1466015
2,26,1466116
2,19,1466520
2,14,1466621
2,17,1467025
2,25,1467126
2,12,1467530
2,11,1467833
2,24,1468540
2,12,1469146
2,20,1469550
2,18,1469651
2,23,1469954
2,22,1470055
2,24,1470156
2,25,1470358
2,13,1470459
2,26,1470964
2,11,1471065
2,20,1471166
2,14,1471469
2,24,1471772
2,25,1471974
2,13,1472075
2,16,1472176
2,26,1472580
2,11,1472681
2,19,1472984
2,14,1473085
2,22,1473287
2,13,1473691
2,16,1473792
2,26,1474196
2,11,1474297
2,17,1475105
2,25,1475206
2,15,1475509
2,26,1475812
2,14,1476317
2,22,1476519
2,13,1476923
2,15,1477125
2,21,1477327
2,26,1477428
2,20,1477630
2,19,1477832
2,25,1478438
2,16,1478640
2,17,1479953
2,13,1480155
2,15,1480357
2,20,1480862
2,25,1481670
2,13,1481771
2,19,1482680
2,22,1482983
2,16,1483488
2,15,1483589
2,12,1483690
2,21,1483791
2,11,1483993
2,17,1484801
2,16,1485104
2,14,1486013
2,22,1486215
2,25,1486518
2,15,1486821
2,12,1486922
2,20,1487326
2,22,1487831
2,13,1488235
2,19,1489144
2,24,1489548
2,16,1489952
2,19,1490760
2,17,1491265
2,16,1491568
2,15,1491669
2,26,1491972
2,23,1492578
2,24,1492780
2,25,1492982
2,11,1493689
2,18,1493891
2,22,1494295
2,24,1494396
2,13,1494699
2,19,1497224
2,25,1497830
2,15,1498133
2,18,1498739
2,22,1499143
2,24,1499244
2,17,1499345
2,13,1499547
2,11,1500153
2,14,1500557
2,12,1501466
2,19,1502072
2,14,1502173
2,16,1502880
2,18,1503587
2,24,1504092
2,17,1504193
2,25,1504294
2,13,1504395
2,16,1504496
2,11,1505001
2,19,1505304
2,14,1505405
2,23,1505506
2,24,1505708
2,17,1505809
2,12,1506314
2,21,1506415
2,26,1506516
2,18,1506819
2,14,1507021
2,13,1507627
2,21,1508031
2,26,1508132
2,18,1508435
2,14,1508637
2,23,1508738
2,20,1509950
2,23,1510354
2,22,1510455
2,13,1510859
2,16,1510960
2,11,1511465
2,19,1511768
2,14,1511869
2,13,1512475
2,15,1512677
2,19,1513384
2,14,1513485
2,16,1514192
2,12,1514394
2,14,1515101
2,24,1515404
2,25,1515606
2,15,1515909
2,18,1516515
2,22,1516919
2,24,1517020
2,15,1517525
2,12,1517626
2,11,1517929
2,23,1518434
2,22,1518535
2,24,1518636
2,13,1518939
2,15,1519141
2,12,1519242
2,23,1520050
2,26,1521060
2,13,1522171
2,15,1522373
2,20,1522878
2,18,1522979
2,23,1523282
2,15,1523989
2,12,1524090
2,11,1524393
2,23,1524898
2,15,1525605
2,12,1525706
2,21,1525807
2,20,1526110
2,21,1527423
2,20,1527726
2,13,1530251
2,16,1530352
2,12,1530554
2,18,1531059
2,19,1531160
2,22,1531463
2,16,1531968
2,21,1532271
2,26,1532372
2,19,1532776
2,14,1532877
2,23,1532978
2,22,1533079
2,24,1533180
2,20,1534190
2,13,1535099
2,16,1535200
2,12,1535402
2,25,1536614
2,12,1537018
2,11,1537321
2,20,1537422
2,19,1537624
2,23,1537826
2,22,1537927
2,17,1538129
2,25,1538230
2,13,1538331
2,12,1538634
2,14,1539341
2,23,1539442
2,17,1539745
2,16,1540048
2,21,1540351
2,19,1540856
2,17,1541361
2,26,1542068
2,11,1542169
2,20,1542270
2,18,1542371
2,24,1542876
2,12,1543482
2,21,1543583
2,18,1543987
2,24,1544492
2,12,1545098
2,21,1545199
2,11,1545401
2,20,1545502
2,24,1546108
2,17,1546209
2,20,1547118
2,17,1547825
2,16,1548128
2,12,1548330
2,26,1548532
2,15,1549845
2,14,1550653
2,17,1551057
2,16,1551360
2,21,1551663
2,26,1551764
2,24,1552572
2,13,1552875
2,16,1552976
2,12,1553178
2,26,1553380
2,18,1553683
2,19,1553784
2,17,1554289
2,21,1554895
2,20,1555198
2,18,1555299
2,15,1556309
2,11,1556713
2,14,1557117
2,24,1557420
2,21,1558127
2,18,1558531
2,22,1558935
2,17,1559137
2,15,1559541
2,26,1559844
2,24,1560652
2,25,1560854
2,13,1560955
2,11,1561561
2,18,1561763
2,19,1561864
2,22,1562167
2,17,1562369
2,13,1562571
2,15,1562773
2,12,1562874
2,11,1563177
2,14,1563581
2,13,1564187
2,26,1564692
2,24,1565500
2,15,1566005
2,26,1566308
2,22,1567015
2,16,1567520
2,23,1568530
2,17,1568833
2,25,1568934
2,13,1569035
2,21,1569439
2,26,1569540
2,19,1569944
2,22,1570247
2,24,1570348
2,17,1570449
2,16,1570752
2,15,1570853
2,12,1570954
2,11,1571257
2,19,1571560
2,14,1571661
2,22,1571863
2,12,1572570
2,23,1573378
2,24,1573580
2,15,1574085
2,21,1574287
2,20,1574590
2,22,1575095
2,17,1575297
2,25,1575398
2,13,1575499
2,18,1576307
2,19,1576408
2,23,1576610
2,24,1576812
2,17,1576913
2,16,1577216
2,12,1577418
2,18,1577923
2,19,1578024
2,24,1578428
2,21,1579135
2,23,1579842
2,16,1580448
2,19,1581256
2,14,1581357
2,24,1581660
2,13,1581963
2,15,1582165
2,22,1583175
2,12,1583882
2,12,1585498
2,20,1585902
2,13,1586811
2,12,1587114
2,14,1587821
2,23,1587922
2,24,1588124
2,16,1588528
2,12,1588730
2,21,1588831
2,22,1589639
2,16,1590144
2,26,1590548
2,20,1590750
2,23,1591154
2,26,1592164
2,22,1592871
2,24,1592972
2,17,1593073
2,25,1593174
2,15,1593477
2,19,1594184
2,14,1594285
2,22,1594487
2,25,1594790
2,16,1594992
2,21,1595295
2,26,1595396
2,13,1596507
2,16,1596608
2,26,1597012
2,24,1597820
2,13,1598123
2,15,1598325
2,26,1598628
2,20,1598830
2,22,1599335
2,25,1599638
2,26,1600244
2,11,1600345
2,18,1600547
2,19,1600648
2,23,1600850
2,13,1601355
2,19,1602264
2,22,1602567
2,11,1603577
2,19,1603880
2,14,1603981
2,20,1605294
2,22,1605799
2,24,1605900
2,11,1606809
2,19,1607112
2,17,1607617
2,12,1608122
2,21,1608223
2,11,1608425
2,20,1608526
2,18,1608627
2,16,1609536
2,11,1610041
2,18,1610243
2,17,1610849
2,13,1611051
2,18,1611859
2,24,1612364
2,13,1612667
2,15,1612869
2,12,1612970
2,21,1613071
2,26,1613172
2,18,1613475
2,19,1613576
2,23,1613778
2,13,1614283
2,15,1614485
2,11,1614889
2,13,1615899
2,15,1616101
2,21,1616303
2,26,1616404
2,18,1616707
2,22,1617111
2,24,1617212
2,25,1617414
2,25,1619030
2,13,1619131
2,26,1619636
2,11,1619737
2,12,1621050
2,18,1621555
2,19,1621656
2,17,1622161
2,13,1622363
2,26,1622868
2,11,1622969
2,20,1623070
2,13,1623979
2,15,1624181
2,19,1624888
2,14,1624989
2,22,1625191
2,24,1625292
2,25,1625494
2,13,1625595
2,12,1625898
2,21,1625999
2,26,1626100
2,22,1626807
2,13,1627211
2,15,1627413
2,26,1627716
2,11,1627817
2,20,1627918
2,18,1628019
2,19,1628120
2,17,1628625
