nodeID,channel,ASN
1,18,269367
1,17,269670
1,15,270074
1,18,270175
1,14,270276
1,16,271488
1,13,271589
1,15,271690
1,16,272296
1,14,272700
1,11,273003
1,16,273104
1,15,273306
1,15,274114
1,11,274619
1,14,275124
1,18,275831
1,11,276235
1,16,276336
1,14,276740
1,13,277245
1,11,277851
1,13,278053
1,18,278255
1,11,278659
1,12,279265
1,11,279467
1,14,279972
1,11,280275
1,16,280376
1,18,280679
1,12,280881
1,15,281386
1,17,281790
1,15,282194
1,17,282598
1,11,282699
1,13,283709
1,11,284315
1,16,284416
1,15,284618
1,17,285022
1,16,285224
1,15,285426
1,12,285729
1,17,285830
1,14,286436
1,17,286638
1,12,287345
1,16,287648
1,13,287749
1,15,287850
1,11,288355
1,18,288759
1,14,288860
1,17,289062
1,13,289365
1,14,289668
1,18,291183
1,11,291587
1,15,291890
1,12,292193
1,18,292799
1,12,293001
1,11,293203
1,14,293708
1,18,294415
1,15,295930
1,18,296031
1,14,297748
1,12,297849
1,16,298152
1,13,298253
1,13,299061
1,15,299162
1,17,299566
1,16,299768
1,13,299869
1,18,300071
1,11,300475
1,11,301283
1,18,301687
1,16,302192
1,15,302394
1,18,302495
1,12,302697
1,17,302798
1,11,302899
1,13,303909
1,11,305323
1,16,305424
1,15,305626
1,12,306737
1,15,307242
1,18,307343
1,12,307545
1,18,308151
1,11,308555
1,16,309464
1,18,309767
1,17,310070
1,11,310171
1,15,310474
1,17,310879
1,11,310979
1,13,311181
1,15,311282
1,12,311585
1,16,311888
1,16,312696
1,13,312797
1,18,312999
1,16,313504
1,15,313706
1,18,314615
1,12,314817
1,18,315423
1,13,316029
1,18,316231
1,17,317342
1,11,317443
1,13,319261
1,12,319665
1,17,319766
1,16,322392
1,11,323099
1,15,323402
1,18,323503
1,14,323604
1,12,323705
1,16,324008
1,14,324412
1,12,324513
1,15,325018
1,14,325220
1,12,325321
1,13,325725
1,18,325927
1,17,326230
1,16,326432
1,13,327341
1,11,327947
1,12,328553
1,17,329462
1,13,330573
1,15,330674
1,17,331078
1,11,331179
1,13,332189
1,17,332694
1,16,332896
1,13,333805
1,14,334108
1,15,334714
1,14,334916
1,13,335421
1,18,335623
1,14,335724
1,13,336229
1,17,336734
1,15,337138
1,17,337542
1,16,337744
1,18,338047
1,11,338451
1,16,338552
1,17,339158
1,13,339461
1,14,339764
1,11,340067
1,13,340269
1,12,340673
1,13,341077
1,12,341481
1,15,341986
1,15,342794
1,18,342895
1,14,342996
1,12,343097
1,11,344107
1,18,344511
1,12,344713
1,17,344814
1,16,345016
1,18,345319
1,18,346127
1,15,346834
1,18,346935
1,13,347541
1,15,347642
1,11,348147
1,16,349056
1,13,349157
1,18,349359
1,12,349561
1,17,349662
1,13,349965
1,18,350167
1,14,350268
1,17,350470
1,11,351379
1,16,351480
1,15,352490
1,14,353500
1,16,353904
1,13,354005
1,15,354106
1,11,354611
1,16,354712
1,13,354813
1,18,355015
1,14,355116
1,16,356328
1,18,356631
1,11,357035
1,16,357136
1,13,357237
1,15,357338
1,15,358146
1,14,358348
1,16,358752
1,18,359055
1,17,359358
1,15,359762
1,18,359863
1,12,360065
1,17,360166
1,11,360267
1,16,360368
1,14,360772
1,16,361176
1,14,361580
1,17,361782
1,13,362085
1,15,362186
1,17,362590
1,13,362893
1,15,362994
1,12,363297
1,18,364711
1,12,365721
1,17,365822
1,11,365923
1,18,366327
1,12,367337
1,17,367438
1,15,367842
1,18,367943
1,13,368549
1,12,368953
1,17,369054
1,12,369761
1,15,370266
1,17,370670
1,11,370771
1,14,371276
1,11,371579
1,14,372892
1,12,372993
1,13,374205
1,15,374306
1,14,375316
1,18,376023
1,11,376427
1,15,376730
1,18,376831
1,16,377336
1,17,377942
1,14,378548
1,17,378750
1,11,378851
1,16,378952
1,13,379053
1,14,379356
1,17,379558
1,11,379659
1,16,379760
1,14,380164
1,17,380366
1,14,380972
1,17,381174
1,16,381376
1,12,381881
1,18,382487
1,14,382588
1,12,382689
1,12,383497
1,11,383699
1,13,384709
1,18,384911
1,14,385012
1,17,385214
1,14,385820
1,16,386224
1,18,386527
1,16,387032
1,13,387133
1,14,387436
1,16,387840
1,15,388042
1,11,388547
1,14,389052
1,12,389153
1,11,389355
1,11,390971
1,16,391072
1,13,391173
1,15,391274
1,18,391375
1,14,391476
1,12,391577
1,17,391678
1,14,392284
1,13,392789
1,15,393698
1,11,394203
1,18,394607
1,17,395718
1,15,396122
1,14,397132
1,17,397334
1,16,397536
1,11,398243
1,14,398748
1,15,399354
1,14,399556
1,18,400263
1,11,400667
1,15,400970
1,16,401576
1,14,401980
1,12,402081
1,16,402384
1,13,402485
1,17,402990
1,17,403798
1,11,403899
1,18,404303
1,12,404505
1,14,405212
1,16,405616
1,12,406121
1,11,406323
1,13,406525
1,12,406929
1,17,407030
1,11,407131
1,16,407232
1,15,407434
1,12,407737
1,14,408444
1,12,409353
1,16,409656
1,15,409858
1,16,410464
1,13,410565
1,14,410868
1,15,411474
1,18,411575
1,17,411878
1,11,412787
1,16,413696
1,13,413797
1,18,413999
1,13,414605
1,12,415817
1,18,416423
1,14,416524
1,16,416928
1,13,417029
1,17,417534
1,13,417837
1,11,418443
1,15,418746
1,14,418948
1,12,419049
1,11,419251
1,13,419453
1,16,420160
1,17,422382
1,15,422786
1,13,423493
1,14,423796
1,13,424301
1,15,424402
1,14,424604
1,13,425109
1,15,425210
1,12,425513
1,17,425614
1,11,426523
1,12,427937
1,17,428038
1,11,428139
1,15,429250
1,17,429654
1,16,429856
1,18,431775
1,12,431977
1,17,432078
1,16,433088
1,14,433492
1,11,433795
1,12,434401
1,16,434704
1,13,434805
1,17,435310
1,11,435411
1,14,435916
1,14,436724
1,12,436825
1,16,437128
1,14,437532
1,11,437835
1,15,438138
1,18,438239
1,12,438441
1,17,438542
1,11,438643
1,15,438946
1,14,439148
1,16,439552
1,17,440158
1,17,440966
1,18,441471
1,16,441976
1,14,442380
1,12,442481
1,13,442885
1,12,443289
1,16,443592
1,14,443996
1,17,444198
1,12,444905
1,17,445006
1,17,445814
1,16,446016
1,15,446218
1,14,446420
1,17,446622
1,16,446824
1,15,447026
1,18,447127
1,11,448339
1,16,448440
1,13,448541
1,11,449147
1,13,449349
1,16,450056
1,16,450864
1,18,451167
1,15,451874
1,18,451975
1,11,452379
1,13,452581
1,15,452682
1,16,453288
1,14,453692
1,17,453894
1,14,454500
1,11,454803
1,13,455005
1,15,455106
1,18,455207
1,17,455510
1,11,455611
1,15,456722
1,12,457025
1,14,457732
1,14,458540
1,12,458641
1,17,459550
1,16,460560
1,13,460661
1,11,461267
1,17,461974
1,15,462378
1,13,463085
1,16,463792
1,18,464095
1,12,464297
1,15,464802
1,15,465610
1,17,466014
1,15,466418
1,17,466822
1,13,467125
1,18,467327
1,14,467428
1,17,467630
1,11,467731
1,14,468236
1,18,468943
1,14,469044
1,14,469852
1,17,470054
1,12,470761
1,11,470963
1,13,471973
1,16,472680
1,15,472882
1,17,473286
1,16,473488
1,11,474195
1,16,474296
1,18,474599
1,13,475205
1,14,475508
1,12,475609
1,13,476013
1,17,476518
1,11,476619
1,17,477326
1,15,477730
1,18,478639
1,16,479952
1,15,480154
1,11,480659
1,14,481972
1,12,482073
1,17,482174
1,16,482376
1,18,482679
1,17,482982
1,11,483083
1,15,483386
1,18,483487
1,17,483790
1,12,484497
1,17,484598
1,12,485305
1,17,485406
1,16,485608
1,13,485709
1,13,486517
1,14,487628
1,12,487729
1,11,487931
1,15,488234
1,11,489547
1,15,489850
1,18,489951
1,16,490456
1,13,490557
1,12,490961
1,16,492072
1,13,493789
1,12,494193
1,12,495001
1,17,495102
1,15,495506
1,13,496213
1,18,496415
1,12,497425
1,17,497526
1,11,497627
1,15,498738
1,18,498839
1,12,499041
1,17,499142
1,11,499243
1,16,499344
1,15,499546
1,18,499647
1,14,499748
1,11,500051
1,16,500152
1,17,500758
1,18,501263
1,14,501364
1,16,502576
1,17,503182
1,13,503485
1,14,503788
1,11,504091
1,13,505101
1,18,505303
1,14,505404
1,12,505505
1,13,505909
1,17,506414
1,13,506717
1,18,506919
1,11,508131
1,16,508232
1,18,509343
1,13,509949
1,15,510050
1,18,510151
1,14,510252
1,17,510454
1,11,510555
1,13,510757
1,18,510959
1,12,511161
1,13,511565
1,17,512878
1,17,513686
1,14,514292
1,16,514696
1,13,514797
1,18,514999
1,12,515201
1,17,515302
1,14,515908
1,17,516110
1,11,517019
1,15,517322
1,14,517524
1,11,517827
1,12,518433
1,16,518736
1,12,519241
1,17,519342
1,12,520049
1,13,520453
1,13,521261
1,14,521564
1,13,522877
1,14,523180
1,17,523382
1,16,523584
1,14,523988
1,17,524190
1,16,525200
1,13,525301
1,18,525503
1,14,525604
1,12,525705
1,11,525907
1,15,526210
1,12,526513
1,14,527220
1,12,527321
1,13,527725
1,12,528129
1,17,528230
1,18,528735
1,15,529442
1,14,529644
1,17,530654
1,11,531563
1,13,531765
1,15,532674
1,16,533280
1,13,533381
1,14,533684
1,16,534088
1,13,534997
1,14,535300
1,13,535805
1,15,535906
1,18,536007
1,11,537219
1,18,537623
1,12,537825
1,16,538128
1,13,538229
1,14,538532
1,17,539542
1,16,539744
1,14,540148
1,16,540552
1,14,540956
1,16,541360
1,15,541562
1,11,542067
1,18,544087
1,11,544491
1,16,544592
1,15,544794
1,12,545097
1,13,545501
1,18,546511
1,15,547218
1,17,547622
1,18,548127
1,12,548329
1,17,548430
1,13,548733
1,11,549339
1,17,550046
1,13,550349
1,11,550955
1,13,551157
1,18,551359
1,16,551864
1,11,552571
1,16,552672
1,13,552773
1,15,552874
1,12,553177
1,17,553278
1,13,553581
1,16,554288
1,14,554692
1,17,554894
1,18,555399
1,11,555803
1,15,556914
1,12,557217
1,17,557318
1,16,557520
1,14,557924
1,17,558126
1,13,558429
1,15,559338
1,14,559540
1,14,560348
1,16,560752
1,13,560853
1,12,561257
1,16,561560
1,18,561863
1,17,562166
1,11,563075
1,16,563176
1,13,563277
1,14,563580
1,11,563883
1,15,564186
1,12,564489
1,13,564893
1,17,565398
1,16,565600
1,11,566307
1,16,566408
1,18,566711
1,14,566812
1,16,567216
1,14,567620
1,12,567721
1,12,568529
1,17,568630
1,13,568933
1,15,569034
1,14,569236
1,17,569438
1,13,569741
1,18,569943
1,14,570044
1,13,570549
1,16,571256
1,13,571357
1,12,571761
1,14,572468
1,12,572569
1,17,572670
1,15,573074
1,16,573680
1,12,574185
1,17,574286
1,18,574791
1,16,575296
1,16,576912
1,13,577013
1,17,577518
1,11,577619
1,15,577922
1,16,578528
1,17,579942
1,13,580245
1,12,580649
1,16,581760
1,13,581861
1,18,582871
1,13,583477
1,15,584386
1,18,584487
1,14,584588
1,15,585194
1,14,585396
1,17,585598
1,13,585901
1,14,587012
1,12,588729
1,11,588931
1,14,589436
1,12,589537
1,13,589941
1,15,590042
1,18,590143
1,12,590345
1,11,590547
1,15,590850
1,15,591658
1,18,591759
1,12,591961
1,16,592264
1,18,592567
1,12,592769
1,11,593779
1,16,593880
1,17,594486
1,18,594991
1,12,595193
1,17,595294
1,11,596203
1,13,596405
1,18,596607
1,14,596708
1,18,597415
1,12,597617
1,15,598122
1,14,598324
1,17,598526
1,11,598627
1,17,599334
1,18,599839
1,14,599940
1,12,600041
1,11,600243
1,18,600647
1,12,600849
1,11,601051
1,13,601253
1,18,601455
1,13,602061
1,18,603071
1,17,603374
1,17,604990
1,13,605293
1,11,606707
1,16,606808
1,17,607414
1,15,607818
1,17,608222
1,16,608424
1,18,608727
1,11,609131
1,16,609232
1,15,609434
1,16,610848
1,11,611555
1,16,611656
1,13,611757
1,17,612262
1,16,612464
1,13,614181
1,15,614282
1,17,614686
1,15,615090
1,14,615292
1,11,615595
1,14,616100
1,14,616908
1,15,617514
1,14,617716
1,12,617817
1,13,618221
1,18,619231
1,14,619332
1,13,620645
1,18,620847
1,14,620948
1,13,621453
1,12,621857
1,11,622059
1,15,622362
1,17,622766
1,13,623069
1,14,623372
1,14,624180
1,16,624584
1,16,625392
1,15,625594
1,11,626099
1,16,626200
1,14,628220
1,12,628321
1,13,628725
1,15,628826
1,18,628927
1,11,629331
1,15,629634
1,16,630240
1,13,630341
1,18,630543
1,12,630745
1,14,631452
1,17,631654
1,18,632967
1,11,633371
1,12,633977
1,18,635391
1,17,635694
1,11,635795
1,12,636401
1,17,636502
1,14,637108
1,17,637310
1,17,638118
1,18,638623
1,14,638724
1,16,639128
1,13,639229
1,18,639431
1,11,639835
1,14,640340
1,11,640643
1,14,641148
1,16,641552
1,15,641754
1,18,641855
1,16,642360
1,13,642461
1,18,642663
1,12,642865
1,11,643067
1,11,644683
1,15,644986
1,18,645087
1,14,645188
1,12,645289
1,17,645390
1,14,645996
1,17,647006
1,15,647410
1,14,647612
1,12,647713
1,11,647915
1,14,648420
1,11,648723
1,16,648824
1,16,649632
1,18,649935
1,11,650339
1,14,650844
1,17,651046
1,15,653066
1,14,653268
1,12,653369
1,15,653874
1,11,654379
1,15,654682
1,14,655692
1,16,656096
1,17,656702
1,11,656803
1,15,657106
1,14,657308
1,15,658722
1,13,659429
1,14,659732
1,12,659833
1,13,660237
1,17,660742
1,15,661954
1,11,662459
1,18,662863
1,12,663065
1,17,663166
1,11,663267
1,15,663570
1,17,663974
1,11,664075
1,16,664176
1,12,664681
1,16,664984
1,13,665085
1,12,665489
1,18,666095
1,12,666297
1,13,666701
1,15,666802
1,18,666903
1,13,667509
1,14,667812
1,12,667913
1,18,668519
1,12,668721
1,17,668822
1,16,669024
1,15,669226
1,14,669428
1,17,669630
1,16,669832
1,15,670034
1,14,671044
1,12,671145
1,16,671448
1,14,671852
1,11,672155
1,16,672256
1,17,672862
1,11,672963
1,14,673468
1,11,673771
1,16,673872
1,14,674276
1,18,674983
1,15,676498
1,17,676902
1,11,677003
1,16,677104
1,14,677508
1,15,678114
1,12,678417
1,18,680639
1,12,680841
1,16,681144
1,13,681245
1,12,682457
1,16,682760
1,15,682962
1,11,683467
1,11,684275
1,15,684578
1,14,685588
1,15,686194
1,11,686699
1,15,687002
1,18,688719
1,16,689224
1,15,691042
1,18,691143
1,13,691749
1,14,692860
1,11,693163
1,16,693264
1,13,693365
1,11,693971
1,18,694375
1,12,694577
1,17,694678
1,16,694880
1,15,695082
1,18,695183
1,17,695486
1,16,695688
1,11,696395
1,16,696496
1,18,696799
1,16,697304
1,15,697506
1,18,697607
1,12,697809
1,17,697910
1,13,698213
1,15,698314
1,12,698617
1,16,698920
1,13,699021
1,12,699425
1,11,700435
1,17,701142
1,11,701243
1,12,701849
1,17,701950
1,11,702051
1,16,702152
1,13,702253
1,18,702455
1,12,702657
1,11,702859
1,13,703061
1,15,703162
1,18,704071
1,14,704172
1,12,704273
1,17,704374
1,13,704677
1,15,704778
1,14,704980
1,14,705788
1,17,705990
1,11,706899
1,18,708919
1,16,709424
1,14,709828
1,12,709929
1,16,710232
1,14,710636
1,12,710737
1,13,711141
1,12,711545
1,11,711747
1,16,711848
1,12,713161
1,16,713464
1,14,713868
1,15,714474
1,17,714878
1,12,715585
1,11,715787
1,16,717504
1,14,717908
1,12,718009
1,16,718312
1,12,718817
1,11,719019
1,16,719120
1,14,719524
1,11,720635
1,18,721039
1,12,721241
1,15,722554
1,16,723160
1,13,723261
1,15,723362
1,14,723564
1,17,723766
1,15,724170
1,18,724271
1,12,724473
1,13,724877
1,14,725180
1,12,725281
1,17,725382
1,12,726089
1,16,726392
1,14,726796
1,13,727301
1,12,727705
1,11,727907
1,16,728008
1,15,728210
1,14,728412
1,18,729119
1,14,729220
1,12,729321
1,16,730432
1,15,730634
1,12,730937
1,15,731442
1,12,731745
1,16,732048
1,12,732553
1,15,733058
1,13,734573
1,15,734674
1,12,734977
1,11,735179
1,18,735583
1,16,736088
1,18,737199
1,17,737502
1,14,738108
1,17,738310
1,15,738714
1,14,738916
1,12,739825
1,11,740835
1,17,741542
1,18,742047
1,11,742451
1,15,742754
1,12,743057
1,17,743158
1,18,743663
1,18,744471
1,18,745279
1,16,745784
1,15,745986
1,18,746087
1,18,746895
1,16,747400
1,15,747602
1,18,747703
1,17,748006
1,14,748612
1,16,749016
1,13,749117
1,12,749521
1,14,750228
1,17,750430
1,15,750834
1,14,751036
1,12,751137
1,14,752652
1,12,753561
1,16,753864
1,12,754369
1,13,754773
1,15,754874
1,11,755379
1,13,755581
1,14,755884
1,17,756086
1,12,756793
1,13,757197
1,14,758308
1,12,758409
1,15,758914
1,18,759015
1,11,759419
1,17,760934
1,16,761136
1,14,761540
1,12,761641
1,15,762146
1,18,763055
1,14,763156
1,12,763257
1,17,763358
1,18,763863
1,11,765075
1,13,765277
1,18,765479
1,14,765580
1,11,765883
1,15,766186
1,17,766590
1,18,767095
1,12,767297
1,16,767600
1,12,768105
1,18,768711
1,14,768812
1,17,769014
1,16,769216
1,15,769418
1,15,770226
1,14,771236
1,16,771640
1,13,771741
1,15,771842
1,12,772145
1,16,772448
1,14,772852
1,15,773458
1,12,773761
1,18,774367
1,18,775983
1,11,776387
1,16,777296
1,16,778104
1,13,778205
1,14,778508
1,17,778710
1,13,779013
1,12,779417
1,16,779720
1,13,779821
1,12,781033
1,11,781235
1,13,781437
1,15,781538
1,12,781841
1,11,782043
1,13,782245
1,15,782346
1,18,782447
1,12,782649
1,14,783356
1,16,783760
1,13,783861
1,18,784063
1,11,784467
1,15,784770
1,18,785679
1,17,786790
1,18,787295
1,16,787800
1,13,787901
1,15,788002
1,16,788608
1,15,788810
1,18,788911
1,17,789214
1,15,789618
1,18,789719
1,16,790224
1,13,790325
1,14,790628
1,12,791537
1,18,792143
1,17,792446
1,16,792648
1,12,793153
1,11,793355
1,15,793658
1,11,794163
1,14,794668
1,12,794769
1,17,794870
1,11,794971
1,18,795375
1,14,795476
1,17,795678
1,11,795779
1,15,796082
1,18,796183
1,12,796385
1,17,797294
1,16,797496
1,15,797698
1,17,798102
1,11,798203
1,16,798304
1,15,798506
1,11,799011
1,16,799112
1,12,799617
1,17,800526
1,11,800627
1,15,800930
1,18,801031
1,15,801738
1,18,801839
1,16,802344
1,13,802445
1,14,802748
1,12,803657
1,11,804667
1,13,804869
1,15,804970
1,18,805071
1,17,806182
1,11,806283
1,16,806384
1,13,806485
1,18,806687
1,17,806990
1,14,807596
1,18,808303
1,16,808808
1,17,809414
1,16,810424
1,17,811030
1,11,811131
1,16,811232
1,13,811333
1,18,811535
1,17,812646
1,16,812848
1,14,813252
